2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 00:36:57,358 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1200/5450.0] | Avg bsz:131.3 Avg loss: 11.199 | nll_loss:10.573 | ppl: 1523.407 | Speed:3.93 step/s 
2022-01-30 00:37:22,507 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1300/5458.0] | Avg bsz:131.1 Avg loss: 11.112 | nll_loss:10.472 | ppl: 1420.351 | Speed:3.98 step/s 
2022-01-30 00:37:47,906 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1400/5464.0] | Avg bsz:130.9 Avg loss: 11.030 | nll_loss:10.377 | ppl: 1329.907 | Speed:3.94 step/s 
2022-01-30 00:38:13,182 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1500/5489.0] | Avg bsz:130.4 Avg loss: 10.949 | nll_loss:10.284 | ppl: 1246.880 | Speed:3.96 step/s 
2022-01-30 00:38:38,080 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1600/5488.0] | Avg bsz:130.4 Avg loss: 10.868 | nll_loss:10.191 | ppl: 1168.648 | Speed:4.02 step/s 
2022-01-30 00:39:03,103 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1700/5510.0] | Avg bsz:129.9 Avg loss: 10.793 | nll_loss:10.104 | ppl: 1100.833 | Speed:4.00 step/s 
2022-01-30 00:39:28,029 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1800/5514.0] | Avg bsz:129.8 Avg loss: 10.717 | nll_loss:10.016 | ppl: 1035.439 | Speed:4.01 step/s 
2022-01-30 00:39:52,887 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1900/5519.0] | Avg bsz:129.7 Avg loss: 10.642 | nll_loss:9.929 | ppl: 974.965 | Speed:4.02 step/s 
2022-01-30 00:40:17,618 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2000/5514.0] | Avg bsz:129.8 Avg loss: 10.567 | nll_loss:9.842 | ppl: 917.833 | Speed:4.04 step/s 
2022-01-30 00:40:42,570 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2100/5452.0] | Avg bsz:131.2 Avg loss: 10.492 | nll_loss:9.756 | ppl: 864.783 | Speed:4.01 step/s 
2022-01-30 00:41:07,555 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2200/5455.0] | Avg bsz:131.2 Avg loss: 10.423 | nll_loss:9.675 | ppl: 817.435 | Speed:4.00 step/s 
2022-01-30 00:41:32,387 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2300/5431.0] | Avg bsz:131.8 Avg loss: 10.350 | nll_loss:9.591 | ppl: 771.348 | Speed:4.03 step/s 
2022-01-30 00:41:57,191 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2400/5447.0] | Avg bsz:131.4 Avg loss: 10.280 | nll_loss:9.510 | ppl: 728.905 | Speed:4.03 step/s 
2022-01-30 00:42:22,240 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2500/5438.0] | Avg bsz:131.6 Avg loss: 10.214 | nll_loss:9.432 | ppl: 690.937 | Speed:3.99 step/s 
2022-01-30 00:42:47,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2600/5441.0] | Avg bsz:131.5 Avg loss: 10.147 | nll_loss:9.355 | ppl: 654.895 | Speed:4.02 step/s 
2022-01-30 00:43:11,899 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2700/5440.0] | Avg bsz:131.5 Avg loss: 10.082 | nll_loss:9.279 | ppl: 621.089 | Speed:4.03 step/s 
2022-01-30 00:43:36,620 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2800/5460.0] | Avg bsz:131.1 Avg loss: 10.019 | nll_loss:9.206 | ppl: 590.461 | Speed:4.05 step/s 
2022-01-30 00:44:01,200 | ConvS2S_0: Train | Epoch: [1/50] | Step: [2900/5477.0] | Avg bsz:130.7 Avg loss: 9.955 | nll_loss:9.131 | ppl: 560.550 | Speed:4.07 step/s 
2022-01-30 00:44:25,447 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3000/5477.0] | Avg bsz:130.6 Avg loss: 9.890 | nll_loss:9.055 | ppl: 531.936 | Speed:4.12 step/s 
2022-01-30 00:44:50,034 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3100/5505.0] | Avg bsz:130.0 Avg loss: 9.831 | nll_loss:8.986 | ppl: 507.191 | Speed:4.07 step/s 
2022-01-30 00:45:14,949 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3200/5514.0] | Avg bsz:129.8 Avg loss: 9.770 | nll_loss:8.915 | ppl: 482.565 | Speed:4.01 step/s 
2022-01-30 00:45:39,929 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3300/5523.0] | Avg bsz:129.6 Avg loss: 9.716 | nll_loss:8.852 | ppl: 461.935 | Speed:4.00 step/s 
2022-01-30 00:46:04,561 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3400/5519.0] | Avg bsz:129.6 Avg loss: 9.657 | nll_loss:8.783 | ppl: 440.430 | Speed:4.06 step/s 
2022-01-30 00:46:29,388 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3500/5518.0] | Avg bsz:129.7 Avg loss: 9.599 | nll_loss:8.716 | ppl: 420.378 | Speed:4.03 step/s 
2022-01-30 00:46:54,105 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3600/5523.0] | Avg bsz:129.6 Avg loss: 9.542 | nll_loss:8.649 | ppl: 401.352 | Speed:4.05 step/s 
2022-01-30 00:47:18,820 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3700/5520.0] | Avg bsz:129.6 Avg loss: 9.487 | nll_loss:8.584 | ppl: 383.730 | Speed:4.05 step/s 
2022-01-30 00:47:43,783 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3800/5526.0] | Avg bsz:129.5 Avg loss: 9.433 | nll_loss:8.521 | ppl: 367.276 | Speed:4.01 step/s 
2022-01-30 00:48:08,529 | ConvS2S_0: Train | Epoch: [1/50] | Step: [3900/5524.0] | Avg bsz:129.5 Avg loss: 9.379 | nll_loss:8.458 | ppl: 351.594 | Speed:4.04 step/s 
2022-01-30 00:48:32,950 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4000/5525.0] | Avg bsz:129.5 Avg loss: 9.325 | nll_loss:8.395 | ppl: 336.557 | Speed:4.09 step/s 
2022-01-30 00:48:57,260 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4100/5532.0] | Avg bsz:129.4 Avg loss: 9.272 | nll_loss:8.332 | ppl: 322.244 | Speed:4.11 step/s 
2022-01-30 00:49:21,738 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4200/5544.0] | Avg bsz:129.1 Avg loss: 9.221 | nll_loss:8.273 | ppl: 309.240 | Speed:4.09 step/s 
2022-01-30 00:49:46,212 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4300/5540.0] | Avg bsz:129.2 Avg loss: 9.168 | nll_loss:8.211 | ppl: 296.303 | Speed:4.09 step/s 
2022-01-30 00:50:11,216 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4400/5544.0] | Avg bsz:129.1 Avg loss: 9.119 | nll_loss:8.154 | ppl: 284.758 | Speed:4.00 step/s 
2022-01-30 00:50:35,912 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4500/5551.0] | Avg bsz:128.9 Avg loss: 9.073 | nll_loss:8.099 | ppl: 274.278 | Speed:4.05 step/s 
2022-01-30 00:51:00,464 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4600/5549.0] | Avg bsz:129.0 Avg loss: 9.024 | nll_loss:8.042 | ppl: 263.571 | Speed:4.07 step/s 
2022-01-30 00:51:25,700 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4700/5525.0] | Avg bsz:129.5 Avg loss: 8.976 | nll_loss:7.986 | ppl: 253.557 | Speed:3.96 step/s 
2022-01-30 00:51:50,409 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4800/5516.0] | Avg bsz:129.7 Avg loss: 8.930 | nll_loss:7.932 | ppl: 244.130 | Speed:4.05 step/s 
2022-01-30 00:52:15,084 | ConvS2S_0: Train | Epoch: [1/50] | Step: [4900/5512.0] | Avg bsz:129.8 Avg loss: 8.883 | nll_loss:7.877 | ppl: 235.006 | Speed:4.05 step/s 
2022-01-30 00:52:40,002 | ConvS2S_0: Train | Epoch: [1/50] | Step: [5000/5514.0] | Avg bsz:129.8 Avg loss: 8.839 | nll_loss:7.825 | ppl: 226.718 | Speed:4.01 step/s 
2022-01-30 00:53:04,406 | ConvS2S_0: Train | Epoch: [1/50] | Step: [5100/5521.0] | Avg bsz:129.6 Avg loss: 8.794 | nll_loss:7.773 | ppl: 218.654 | Speed:4.10 step/s 
2022-01-30 00:53:29,276 | ConvS2S_0: Train | Epoch: [1/50] | Step: [5200/5519.0] | Avg bsz:129.6 Avg loss: 8.750 | nll_loss:7.721 | ppl: 211.029 | Speed:4.02 step/s 
2022-01-30 00:53:54,156 | ConvS2S_0: Train | Epoch: [1/50] | Step: [5300/5513.0] | Avg bsz:129.8 Avg loss: 8.705 | nll_loss:7.669 | ppl: 203.462 | Speed:4.02 step/s 
2022-01-30 00:54:19,197 | ConvS2S_0: Train | Epoch: [1/50] | Step: [5400/5515.0] | Avg bsz:129.7 Avg loss: 8.664 | nll_loss:7.620 | ppl: 196.712 | Speed:3.99 step/s 
2022-01-30 00:54:44,084 | ConvS2S_0: Train | Epoch: [1/50] | Step: [5500/5513.0] | Avg bsz:129.8 Avg loss: 8.622 | nll_loss:7.571 | ppl: 190.197 | Speed:4.02 step/s 
2022-01-30 00:55:27,976 | ConvS2S_0: Eval | Avg loss: 6.804 | nll_loss:5.471 | ppl: 44.694 | Eval | BLEU Score: 10.432
2022-01-30 00:55:30,405 | ConvS2S_0: Epoch:[1] | Best Valid Bleu: 10.432 saved to /root/paddlejob/workspace/output/ckpt/model_best!
2022-01-30 00:55:30,406 | ConvS2S_0: Now training epoch 2. LR=0.50000
2022-01-30 00:56:55,088 | ConvS2S_0: Train | Epoch: [2/50] | Step: [100/5601.0] | Avg bsz:127.8 Avg loss: 6.309 | nll_loss:4.863 | ppl: 29.097 | Speed:1.18 step/s 
2022-01-30 00:57:19,462 | ConvS2S_0: Train | Epoch: [2/50] | Step: [200/5585.0] | Avg bsz:128.1 Avg loss: 6.264 | nll_loss:4.810 | ppl: 28.044 | Speed:4.10 step/s 
2022-01-30 00:57:43,763 | ConvS2S_0: Train | Epoch: [2/50] | Step: [300/5405.0] | Avg bsz:132.4 Avg loss: 6.213 | nll_loss:4.751 | ppl: 26.936 | Speed:4.12 step/s 
2022-01-30 00:58:08,032 | ConvS2S_0: Train | Epoch: [2/50] | Step: [400/5440.0] | Avg bsz:131.5 Avg loss: 6.186 | nll_loss:4.720 | ppl: 26.360 | Speed:4.12 step/s 
2022-01-30 00:58:32,604 | ConvS2S_0: Train | Epoch: [2/50] | Step: [500/5337.0] | Avg bsz:134.1 Avg loss: 6.156 | nll_loss:4.686 | ppl: 25.740 | Speed:4.07 step/s 
2022-01-30 00:58:57,274 | ConvS2S_0: Train | Epoch: [2/50] | Step: [600/5413.0] | Avg bsz:132.2 Avg loss: 6.142 | nll_loss:4.669 | ppl: 25.432 | Speed:4.05 step/s 
2022-01-30 00:59:21,298 | ConvS2S_0: Train | Epoch: [2/50] | Step: [700/5493.0] | Avg bsz:130.3 Avg loss: 6.127 | nll_loss:4.650 | ppl: 25.114 | Speed:4.16 step/s 
2022-01-30 00:59:46,210 | ConvS2S_0: Train | Epoch: [2/50] | Step: [800/5526.0] | Avg bsz:129.5 Avg loss: 6.113 | nll_loss:4.635 | ppl: 24.844 | Speed:4.01 step/s 
2022-01-30 01:00:10,822 | ConvS2S_0: Train | Epoch: [2/50] | Step: [900/5471.0] | Avg bsz:130.8 Avg loss: 6.085 | nll_loss:4.602 | ppl: 24.283 | Speed:4.06 step/s 
2022-01-30 01:00:35,419 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1000/5450.0] | Avg bsz:131.3 Avg loss: 6.062 | nll_loss:4.576 | ppl: 23.854 | Speed:4.07 step/s 
2022-01-30 01:01:00,039 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1100/5519.0] | Avg bsz:129.7 Avg loss: 6.052 | nll_loss:4.564 | ppl: 23.647 | Speed:4.06 step/s 
2022-01-30 01:01:24,221 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1200/5540.0] | Avg bsz:129.2 Avg loss: 6.036 | nll_loss:4.545 | ppl: 23.342 | Speed:4.14 step/s 
2022-01-30 01:01:48,736 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1300/5523.0] | Avg bsz:129.6 Avg loss: 6.014 | nll_loss:4.519 | ppl: 22.932 | Speed:4.08 step/s 
2022-01-30 01:02:13,296 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1400/5536.0] | Avg bsz:129.3 Avg loss: 5.999 | nll_loss:4.502 | ppl: 22.659 | Speed:4.07 step/s 
2022-01-30 01:02:37,472 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1500/5488.0] | Avg bsz:130.4 Avg loss: 5.979 | nll_loss:4.479 | ppl: 22.300 | Speed:4.14 step/s 
2022-01-30 01:03:02,192 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1600/5467.0] | Avg bsz:130.9 Avg loss: 5.962 | nll_loss:4.460 | ppl: 22.011 | Speed:4.05 step/s 
2022-01-30 01:03:26,897 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1700/5432.0] | Avg bsz:131.7 Avg loss: 5.947 | nll_loss:4.443 | ppl: 21.756 | Speed:4.05 step/s 
2022-01-30 01:03:51,478 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1800/5478.0] | Avg bsz:130.6 Avg loss: 5.934 | nll_loss:4.427 | ppl: 21.516 | Speed:4.07 step/s 
2022-01-30 01:04:16,005 | ConvS2S_0: Train | Epoch: [2/50] | Step: [1900/5511.0] | Avg bsz:129.8 Avg loss: 5.920 | nll_loss:4.411 | ppl: 21.270 | Speed:4.08 step/s 
2022-01-30 01:04:40,742 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2000/5486.0] | Avg bsz:130.4 Avg loss: 5.903 | nll_loss:4.392 | ppl: 20.991 | Speed:4.04 step/s 
2022-01-30 01:05:05,453 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2100/5516.0] | Avg bsz:129.7 Avg loss: 5.891 | nll_loss:4.377 | ppl: 20.781 | Speed:4.05 step/s 
2022-01-30 01:05:29,969 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2200/5510.0] | Avg bsz:129.9 Avg loss: 5.886 | nll_loss:4.372 | ppl: 20.702 | Speed:4.08 step/s 
2022-01-30 01:05:54,337 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2300/5482.0] | Avg bsz:130.5 Avg loss: 5.872 | nll_loss:4.356 | ppl: 20.475 | Speed:4.10 step/s 
2022-01-30 01:06:18,933 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2400/5468.0] | Avg bsz:130.9 Avg loss: 5.856 | nll_loss:4.338 | ppl: 20.222 | Speed:4.07 step/s 
2022-01-30 01:06:43,125 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2500/5481.0] | Avg bsz:130.6 Avg loss: 5.844 | nll_loss:4.324 | ppl: 20.034 | Speed:4.13 step/s 
2022-01-30 01:07:07,609 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2600/5506.0] | Avg bsz:130.0 Avg loss: 5.834 | nll_loss:4.313 | ppl: 19.875 | Speed:4.08 step/s 
2022-01-30 01:07:32,190 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2700/5517.0] | Avg bsz:129.7 Avg loss: 5.823 | nll_loss:4.300 | ppl: 19.703 | Speed:4.07 step/s 
2022-01-30 01:07:57,182 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2800/5537.0] | Avg bsz:129.2 Avg loss: 5.812 | nll_loss:4.288 | ppl: 19.532 | Speed:4.00 step/s 
2022-01-30 01:08:21,994 | ConvS2S_0: Train | Epoch: [2/50] | Step: [2900/5529.0] | Avg bsz:129.4 Avg loss: 5.801 | nll_loss:4.275 | ppl: 19.363 | Speed:4.03 step/s 
2022-01-30 01:08:46,708 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3000/5511.0] | Avg bsz:129.9 Avg loss: 5.788 | nll_loss:4.260 | ppl: 19.165 | Speed:4.05 step/s 
2022-01-30 01:09:10,934 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3100/5530.0] | Avg bsz:129.4 Avg loss: 5.775 | nll_loss:4.246 | ppl: 18.969 | Speed:4.13 step/s 
2022-01-30 01:09:35,386 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3200/5518.0] | Avg bsz:129.7 Avg loss: 5.763 | nll_loss:4.232 | ppl: 18.789 | Speed:4.09 step/s 
2022-01-30 01:10:00,476 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3300/5527.0] | Avg bsz:129.5 Avg loss: 5.753 | nll_loss:4.221 | ppl: 18.645 | Speed:3.99 step/s 
2022-01-30 01:10:24,855 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3400/5524.0] | Avg bsz:129.5 Avg loss: 5.741 | nll_loss:4.206 | ppl: 18.462 | Speed:4.10 step/s 
2022-01-30 01:10:49,104 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3500/5539.0] | Avg bsz:129.2 Avg loss: 5.730 | nll_loss:4.194 | ppl: 18.308 | Speed:4.12 step/s 
2022-01-30 01:11:13,759 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3600/5538.0] | Avg bsz:129.2 Avg loss: 5.721 | nll_loss:4.184 | ppl: 18.176 | Speed:4.06 step/s 
2022-01-30 01:11:38,438 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3700/5517.0] | Avg bsz:129.7 Avg loss: 5.710 | nll_loss:4.172 | ppl: 18.023 | Speed:4.05 step/s 
2022-01-30 01:12:03,101 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3800/5520.0] | Avg bsz:129.6 Avg loss: 5.703 | nll_loss:4.163 | ppl: 17.917 | Speed:4.05 step/s 
2022-01-30 01:12:27,420 | ConvS2S_0: Train | Epoch: [2/50] | Step: [3900/5525.0] | Avg bsz:129.5 Avg loss: 5.694 | nll_loss:4.153 | ppl: 17.790 | Speed:4.11 step/s 
2022-01-30 01:12:52,246 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4000/5522.0] | Avg bsz:129.6 Avg loss: 5.683 | nll_loss:4.141 | ppl: 17.644 | Speed:4.03 step/s 
2022-01-30 01:13:17,165 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4100/5520.0] | Avg bsz:129.6 Avg loss: 5.675 | nll_loss:4.132 | ppl: 17.528 | Speed:4.01 step/s 
2022-01-30 01:13:41,724 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4200/5521.0] | Avg bsz:129.6 Avg loss: 5.665 | nll_loss:4.121 | ppl: 17.395 | Speed:4.07 step/s 
2022-01-30 01:14:06,473 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4300/5529.0] | Avg bsz:129.4 Avg loss: 5.657 | nll_loss:4.111 | ppl: 17.281 | Speed:4.04 step/s 
2022-01-30 01:14:31,067 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4400/5517.0] | Avg bsz:129.7 Avg loss: 5.647 | nll_loss:4.100 | ppl: 17.146 | Speed:4.07 step/s 
2022-01-30 01:14:55,747 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4500/5509.0] | Avg bsz:129.9 Avg loss: 5.637 | nll_loss:4.089 | ppl: 17.020 | Speed:4.05 step/s 
2022-01-30 01:15:20,315 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4600/5502.0] | Avg bsz:130.1 Avg loss: 5.631 | nll_loss:4.083 | ppl: 16.944 | Speed:4.07 step/s 
2022-01-30 01:15:45,302 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4700/5495.0] | Avg bsz:130.2 Avg loss: 5.621 | nll_loss:4.071 | ppl: 16.808 | Speed:4.00 step/s 
2022-01-30 01:16:10,382 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4800/5489.0] | Avg bsz:130.4 Avg loss: 5.613 | nll_loss:4.062 | ppl: 16.699 | Speed:3.99 step/s 
2022-01-30 01:16:35,199 | ConvS2S_0: Train | Epoch: [2/50] | Step: [4900/5490.0] | Avg bsz:130.3 Avg loss: 5.604 | nll_loss:4.051 | ppl: 16.581 | Speed:4.03 step/s 
2022-01-30 01:16:59,628 | ConvS2S_0: Train | Epoch: [2/50] | Step: [5000/5489.0] | Avg bsz:130.4 Avg loss: 5.594 | nll_loss:4.040 | ppl: 16.455 | Speed:4.09 step/s 
2022-01-30 01:17:24,431 | ConvS2S_0: Train | Epoch: [2/50] | Step: [5100/5495.0] | Avg bsz:130.2 Avg loss: 5.586 | nll_loss:4.031 | ppl: 16.352 | Speed:4.03 step/s 
2022-01-30 01:17:49,220 | ConvS2S_0: Train | Epoch: [2/50] | Step: [5200/5498.0] | Avg bsz:130.1 Avg loss: 5.576 | nll_loss:4.020 | ppl: 16.229 | Speed:4.03 step/s 
